relative_path,bytes,sha256,classification,snippet
imports/raw/more_assets_to_ingest/tiny-texture-pack-2-128x128-036589d7d59f/License.txt,509,5574fb1ef633d862047b8765f5233d130c90b9e8fc6f0e09a0c5afcf4aee5774,attribution_review_required,"All Screaming Brain Studios assets have been released under the CC0/Public Domain License. You are free to use these assets in any and all projects, commercial or non-commercial, with no restrictions, and can be released with or without credit. -------------------------------------------------- CC0 1.0 Universal (CC0 1.0) Public Domain https://creativecommons.org/publicdomain/zero/1.0/ -------------------------------------------------- A Special thanks to all my Patrons: Dwayne Jarvis Peardox"
imports/raw/more_assets_to_ingest/tiny-texture-pack-2-256x256-fe93ef136b32/License.txt,509,5574fb1ef633d862047b8765f5233d130c90b9e8fc6f0e09a0c5afcf4aee5774,attribution_review_required,"All Screaming Brain Studios assets have been released under the CC0/Public Domain License. You are free to use these assets in any and all projects, commercial or non-commercial, with no restrictions, and can be released with or without credit. -------------------------------------------------- CC0 1.0 Universal (CC0 1.0) Public Domain https://creativecommons.org/publicdomain/zero/1.0/ -------------------------------------------------- A Special thanks to all my Patrons: Dwayne Jarvis Peardox"
imports/raw/more_assets_to_ingest/tiny-texture-pack-2-512x512-71758ca01639/License.txt,509,5574fb1ef633d862047b8765f5233d130c90b9e8fc6f0e09a0c5afcf4aee5774,attribution_review_required,"All Screaming Brain Studios assets have been released under the CC0/Public Domain License. You are free to use these assets in any and all projects, commercial or non-commercial, with no restrictions, and can be released with or without credit. -------------------------------------------------- CC0 1.0 Universal (CC0 1.0) Public Domain https://creativecommons.org/publicdomain/zero/1.0/ -------------------------------------------------- A Special thanks to all my Patrons: Dwayne Jarvis Peardox"
imports/raw/more_assets_to_ingest/tiny-texture-pack-3-large-f61d963d2deb/License.txt,622,816fa7714410b2b20baa089a8eb82ccfc14ebfb41b13ea2fb5411c873bd8eb53,attribution_review_required,"All Screaming Brain Studios assets have been released under the CC0/Public Domain License. You are free to use these assets in any and all projects, commercial or non-commercial, with no restrictions, and can be released with or without credit. -------------------------------------------------- CC0 1.0 Universal (CC0 1.0) Public Domain https://creativecommons.org/publicdomain/zero/1.0/ -------------------------------------------------- || A Very Special Thanks to all my Patrons || Dwayne Jarvis Peardox David Williams Kevin North Amy Gilhespy grob Ryan Rodgers Uozumi Masumi warpdkirby"
imports/raw/more_assets_to_ingest/tiny-texture-pack-3-medium-15cf995bd2fc/License.txt,622,816fa7714410b2b20baa089a8eb82ccfc14ebfb41b13ea2fb5411c873bd8eb53,attribution_review_required,"All Screaming Brain Studios assets have been released under the CC0/Public Domain License. You are free to use these assets in any and all projects, commercial or non-commercial, with no restrictions, and can be released with or without credit. -------------------------------------------------- CC0 1.0 Universal (CC0 1.0) Public Domain https://creativecommons.org/publicdomain/zero/1.0/ -------------------------------------------------- || A Very Special Thanks to all my Patrons || Dwayne Jarvis Peardox David Williams Kevin North Amy Gilhespy grob Ryan Rodgers Uozumi Masumi warpdkirby"
imports/raw/more_assets_to_ingest/tiny-texture-pack-3-small-7da3db266ec7/License.txt,622,816fa7714410b2b20baa089a8eb82ccfc14ebfb41b13ea2fb5411c873bd8eb53,attribution_review_required,"All Screaming Brain Studios assets have been released under the CC0/Public Domain License. You are free to use these assets in any and all projects, commercial or non-commercial, with no restrictions, and can be released with or without credit. -------------------------------------------------- CC0 1.0 Universal (CC0 1.0) Public Domain https://creativecommons.org/publicdomain/zero/1.0/ -------------------------------------------------- || A Very Special Thanks to all my Patrons || Dwayne Jarvis Peardox David Williams Kevin North Amy Gilhespy grob Ryan Rodgers Uozumi Masumi warpdkirby"
imports/raw/more_assets_to_ingest/trap-and-weapon-c0c5bfe3897b/Trap and Weapon/license.txt,1272,da5ca129716c7ee53d88425bc6e0ac4b616bd2ddda72c4a136c66ad66c11b156,permissive_cc0_or_public_domain,"You are free to: Use these assets in any project (games, apps, films, etc.) Use them for commercial or non-commercial purposes Modify, remix, and redistribute them Use them without attribution (credit is optional, not required) Public Domain Dedication (CC0 1.0) To the fullest extent permitted by law, the creator(s) of these assets have waived all copyright and related rights to these assets worldwide. You may use the assets for any purpose whatsoever, without permission, restrictions, or attribution. Fallback License If any part of the public domain dedication is not legally valid in your jurisdiction, you are granted a: Royalty-free Non-exclusive Irrevocable Worldwide license to use the assets for any purpose, including commercial use. No Warranty These assets are provided “as-is”, witho"
imports/raw/more_assets_to_ingest/void-environment-pack-33464a36feb1/Foozle_2DS0015_Void_EnvironmentPack/Readme.txt,735,0a9bbd4bddd592d3c54cd7e85b928597dc516f5312a938b00688bcef834c5bb8,attribution_review_required,"------------------------------ Void - Environment Pack (1.0) Commissioned from: Baldur (https://twitter.com/the__baldur) Distributed by Foozle (www.foozle.io) ------------------------------ License: (Creative Commons Zero, CC0) http://creativecommons.org/publicdomain/zero/1.0/ This content is free to use and modify for all projects, including commercial projects. Attribution not required. If you would like to support, consider a voluntary donation. ------------------------------ Donate: https://foozlecc.itch.io/ Patreon: https://www.patreon.com/bePatron?u=48464594 Follow on YouTube and Twitter for updates: https://www.youtube.com/c/FoozleCC http://twitter.com/FoozleCC"
imports/raw/more_assets_to_ingest/void-fleet-pack-1-c08ec56ea625/Foozle_2DS0012_Void_EnemyFleet_1/Readme.txt,731,15a55f3b8aeda3936c7cf0a77a8f3eb6c738f0cd590f664c9d18f4a932d6a67b,attribution_review_required,"------------------------------ Void - Fleet Pack 1 (1.0) Commissioned from: Baldur (https://twitter.com/the__baldur) Distributed by Foozle (www.foozle.io) ------------------------------ License: (Creative Commons Zero, CC0) http://creativecommons.org/publicdomain/zero/1.0/ This content is free to use and modify for all projects, including commercial projects. Attribution not required. If you would like to support, consider a voluntary donation. ------------------------------ Donate: https://foozlecc.itch.io/ Patreon: https://www.patreon.com/bePatron?u=48464594 Follow on YouTube and Twitter for updates: https://www.youtube.com/c/FoozleCC http://twitter.com/FoozleCC"
imports/raw/more_assets_to_ingest/void-fleet-pack-2-cc5a74acce24/Foozle_2DS0013_Void_EnemyFleet_2/Readme.txt,731,e0778e3fe1dcf1c2d2a1e258579359d3f3c60d6b3828a77911d900db05fc1b18,attribution_review_required,"------------------------------ Void - Fleet Pack 2 (1.0) Commissioned from: Baldur (https://twitter.com/the__baldur) Distributed by Foozle (www.foozle.io) ------------------------------ License: (Creative Commons Zero, CC0) http://creativecommons.org/publicdomain/zero/1.0/ This content is free to use and modify for all projects, including commercial projects. Attribution not required. If you would like to support, consider a voluntary donation. ------------------------------ Donate: https://foozlecc.itch.io/ Patreon: https://www.patreon.com/bePatron?u=48464594 Follow on YouTube and Twitter for updates: https://www.youtube.com/c/FoozleCC http://twitter.com/FoozleCC"
imports/raw/more_assets_to_ingest/void-fleet-pack-3-nautolan-c300e1f74070/Foozle_2DS0014_Void_EnemyFleet_3/Readme.txt,731,3915603aa56e41c2adee6a753e388eca22fcdd10204ef1abb62880b900d34768,attribution_review_required,"------------------------------ Void - Fleet Pack 3 (1.0) Commissioned from: Baldur (https://twitter.com/the__baldur) Distributed by Foozle (www.foozle.io) ------------------------------ License: (Creative Commons Zero, CC0) http://creativecommons.org/publicdomain/zero/1.0/ This content is free to use and modify for all projects, including commercial projects. Attribution not required. If you would like to support, consider a voluntary donation. ------------------------------ Donate: https://foozlecc.itch.io/ Patreon: https://www.patreon.com/bePatron?u=48464594 Follow on YouTube and Twitter for updates: https://www.youtube.com/c/FoozleCC http://twitter.com/FoozleCC"
imports/raw/more_assets_to_ingest/void-main-ship-eb0fd960cb7e/Foozle_2DS0011_Void_MainShip/Readme.txt,728,9b8bd09670adb6e4d23e823138b60f1a1afea79a09fd86d634c55981a1a5c004,attribution_review_required,"------------------------------ Void - Main Ship (1.0) Commissioned from: Baldur (https://twitter.com/the__baldur) Distributed by Foozle (www.foozle.io) ------------------------------ License: (Creative Commons Zero, CC0) http://creativecommons.org/publicdomain/zero/1.0/ This content is free to use and modify for all projects, including commercial projects. Attribution not required. If you would like to support, consider a voluntary donation. ------------------------------ Donate: https://foozlecc.itch.io/ Patreon: https://www.patreon.com/bePatron?u=48464594 Follow on YouTube and Twitter for updates: https://www.youtube.com/c/FoozleCC http://twitter.com/FoozleCC"
imports/raw/more_assets_to_ingest/void-pickups-pack-6c9eaa32d213/Foozle_2DS0016_Void_PickupsPack/Readme.txt,731,e0e3edb776a72cf262cbea6b4c92cfe5484468c7c02c72e0d55b76732765a97e,attribution_review_required,"------------------------------ Void - Pickups Pack (1.0) Commissioned from: Baldur (https://twitter.com/the__baldur) Distributed by Foozle (www.foozle.io) ------------------------------ License: (Creative Commons Zero, CC0) http://creativecommons.org/publicdomain/zero/1.0/ This content is free to use and modify for all projects, including commercial projects. Attribution not required. If you would like to support, consider a voluntary donation. ------------------------------ Donate: https://foozlecc.itch.io/ Patreon: https://www.patreon.com/bePatron?u=48464594 Follow on YouTube and Twitter for updates: https://www.youtube.com/c/FoozleCC http://twitter.com/FoozleCC"
more assets to ingest/Ancient Greek Mythology/license.txt,1272,da5ca129716c7ee53d88425bc6e0ac4b616bd2ddda72c4a136c66ad66c11b156,permissive_cc0_or_public_domain,"You are free to: Use these assets in any project (games, apps, films, etc.) Use them for commercial or non-commercial purposes Modify, remix, and redistribute them Use them without attribution (credit is optional, not required) Public Domain Dedication (CC0 1.0) To the fullest extent permitted by law, the creator(s) of these assets have waived all copyright and related rights to these assets worldwide. You may use the assets for any purpose whatsoever, without permission, restrictions, or attribution. Fallback License If any part of the public domain dedication is not legally valid in your jurisdiction, you are granted a: Royalty-free Non-exclusive Irrevocable Worldwide license to use the assets for any purpose, including commercial use. No Warranty These assets are provided “as-is”, witho"
more assets to ingest/BDragon/BDragon License.txt,1268,865b87347cd591d843ad17889c270531e6fe01fcbe8db636c9694108f02ea204,permissive_cc0_or_public_domain,"You are free to: Use these assets in any project (games, apps, films, etc.) Use them for commercial or non-commercial purposes Modify, remix, and redistribute them Use them without attribution (credit is optional, not required) Public Domain Dedication (CC0 1.0) To the fullest extent permitted by law, the creator(s) of these assets have waived all copyright and related rights to these assets worldwide. You may use the assets for any purpose whatsoever, without permission, restrictions, or attribution. Fallback License If any part of the public domain dedication is not legally valid in your jurisdiction, you are granted a: Royalty-free Non-exclusive Irrevocable Worldwide license to use the assets for any purpose, including commercial use. No Warranty These assets are provided “as-is”, witho"
more assets to ingest/Cozy Cafe/license.txt,1272,da5ca129716c7ee53d88425bc6e0ac4b616bd2ddda72c4a136c66ad66c11b156,permissive_cc0_or_public_domain,"You are free to: Use these assets in any project (games, apps, films, etc.) Use them for commercial or non-commercial purposes Modify, remix, and redistribute them Use them without attribution (credit is optional, not required) Public Domain Dedication (CC0 1.0) To the fullest extent permitted by law, the creator(s) of these assets have waived all copyright and related rights to these assets worldwide. You may use the assets for any purpose whatsoever, without permission, restrictions, or attribution. Fallback License If any part of the public domain dedication is not legally valid in your jurisdiction, you are granted a: Royalty-free Non-exclusive Irrevocable Worldwide license to use the assets for any purpose, including commercial use. No Warranty These assets are provided “as-is”, witho"
more assets to ingest/Cozy Spring/license.txt,1272,da5ca129716c7ee53d88425bc6e0ac4b616bd2ddda72c4a136c66ad66c11b156,permissive_cc0_or_public_domain,"You are free to: Use these assets in any project (games, apps, films, etc.) Use them for commercial or non-commercial purposes Modify, remix, and redistribute them Use them without attribution (credit is optional, not required) Public Domain Dedication (CC0 1.0) To the fullest extent permitted by law, the creator(s) of these assets have waived all copyright and related rights to these assets worldwide. You may use the assets for any purpose whatsoever, without permission, restrictions, or attribution. Fallback License If any part of the public domain dedication is not legally valid in your jurisdiction, you are granted a: Royalty-free Non-exclusive Irrevocable Worldwide license to use the assets for any purpose, including commercial use. No Warranty These assets are provided “as-is”, witho"
more assets to ingest/Crimson Gothic Castle/license.txt,1272,da5ca129716c7ee53d88425bc6e0ac4b616bd2ddda72c4a136c66ad66c11b156,permissive_cc0_or_public_domain,"You are free to: Use these assets in any project (games, apps, films, etc.) Use them for commercial or non-commercial purposes Modify, remix, and redistribute them Use them without attribution (credit is optional, not required) Public Domain Dedication (CC0 1.0) To the fullest extent permitted by law, the creator(s) of these assets have waived all copyright and related rights to these assets worldwide. You may use the assets for any purpose whatsoever, without permission, restrictions, or attribution. Fallback License If any part of the public domain dedication is not legally valid in your jurisdiction, you are granted a: Royalty-free Non-exclusive Irrevocable Worldwide license to use the assets for any purpose, including commercial use. No Warranty These assets are provided “as-is”, witho"
more assets to ingest/Cyberpunk/license.txt,1272,da5ca129716c7ee53d88425bc6e0ac4b616bd2ddda72c4a136c66ad66c11b156,permissive_cc0_or_public_domain,"You are free to: Use these assets in any project (games, apps, films, etc.) Use them for commercial or non-commercial purposes Modify, remix, and redistribute them Use them without attribution (credit is optional, not required) Public Domain Dedication (CC0 1.0) To the fullest extent permitted by law, the creator(s) of these assets have waived all copyright and related rights to these assets worldwide. You may use the assets for any purpose whatsoever, without permission, restrictions, or attribution. Fallback License If any part of the public domain dedication is not legally valid in your jurisdiction, you are granted a: Royalty-free Non-exclusive Irrevocable Worldwide license to use the assets for any purpose, including commercial use. No Warranty These assets are provided “as-is”, witho"
more assets to ingest/Dungeon/license.txt,1272,da5ca129716c7ee53d88425bc6e0ac4b616bd2ddda72c4a136c66ad66c11b156,permissive_cc0_or_public_domain,"You are free to: Use these assets in any project (games, apps, films, etc.) Use them for commercial or non-commercial purposes Modify, remix, and redistribute them Use them without attribution (credit is optional, not required) Public Domain Dedication (CC0 1.0) To the fullest extent permitted by law, the creator(s) of these assets have waived all copyright and related rights to these assets worldwide. You may use the assets for any purpose whatsoever, without permission, restrictions, or attribution. Fallback License If any part of the public domain dedication is not legally valid in your jurisdiction, you are granted a: Royalty-free Non-exclusive Irrevocable Worldwide license to use the assets for any purpose, including commercial use. No Warranty These assets are provided “as-is”, witho"
more assets to ingest/foozle/license.txt,1272,da5ca129716c7ee53d88425bc6e0ac4b616bd2ddda72c4a136c66ad66c11b156,permissive_cc0_or_public_domain,"You are free to: Use these assets in any project (games, apps, films, etc.) Use them for commercial or non-commercial purposes Modify, remix, and redistribute them Use them without attribution (credit is optional, not required) Public Domain Dedication (CC0 1.0) To the fullest extent permitted by law, the creator(s) of these assets have waived all copyright and related rights to these assets worldwide. You may use the assets for any purpose whatsoever, without permission, restrictions, or attribution. Fallback License If any part of the public domain dedication is not legally valid in your jurisdiction, you are granted a: Royalty-free Non-exclusive Irrevocable Worldwide license to use the assets for any purpose, including commercial use. No Warranty These assets are provided “as-is”, witho"
more assets to ingest/fossilbound/license.txt,1272,da5ca129716c7ee53d88425bc6e0ac4b616bd2ddda72c4a136c66ad66c11b156,permissive_cc0_or_public_domain,"You are free to: Use these assets in any project (games, apps, films, etc.) Use them for commercial or non-commercial purposes Modify, remix, and redistribute them Use them without attribution (credit is optional, not required) Public Domain Dedication (CC0 1.0) To the fullest extent permitted by law, the creator(s) of these assets have waived all copyright and related rights to these assets worldwide. You may use the assets for any purpose whatsoever, without permission, restrictions, or attribution. Fallback License If any part of the public domain dedication is not legally valid in your jurisdiction, you are granted a: Royalty-free Non-exclusive Irrevocable Worldwide license to use the assets for any purpose, including commercial use. No Warranty These assets are provided “as-is”, witho"
more assets to ingest/GGBotNet Fonts/license.txt,1272,da5ca129716c7ee53d88425bc6e0ac4b616bd2ddda72c4a136c66ad66c11b156,permissive_cc0_or_public_domain,"You are free to: Use these assets in any project (games, apps, films, etc.) Use them for commercial or non-commercial purposes Modify, remix, and redistribute them Use them without attribution (credit is optional, not required) Public Domain Dedication (CC0 1.0) To the fullest extent permitted by law, the creator(s) of these assets have waived all copyright and related rights to these assets worldwide. You may use the assets for any purpose whatsoever, without permission, restrictions, or attribution. Fallback License If any part of the public domain dedication is not legally valid in your jurisdiction, you are granted a: Royalty-free Non-exclusive Irrevocable Worldwide license to use the assets for any purpose, including commercial use. No Warranty These assets are provided “as-is”, witho"
more assets to ingest/haydeos/license.txt,1272,da5ca129716c7ee53d88425bc6e0ac4b616bd2ddda72c4a136c66ad66c11b156,permissive_cc0_or_public_domain,"You are free to: Use these assets in any project (games, apps, films, etc.) Use them for commercial or non-commercial purposes Modify, remix, and redistribute them Use them without attribution (credit is optional, not required) Public Domain Dedication (CC0 1.0) To the fullest extent permitted by law, the creator(s) of these assets have waived all copyright and related rights to these assets worldwide. You may use the assets for any purpose whatsoever, without permission, restrictions, or attribution. Fallback License If any part of the public domain dedication is not legally valid in your jurisdiction, you are granted a: Royalty-free Non-exclusive Irrevocable Worldwide license to use the assets for any purpose, including commercial use. No Warranty These assets are provided “as-is”, witho"
more assets to ingest/jjgame4/license.txt,1272,da5ca129716c7ee53d88425bc6e0ac4b616bd2ddda72c4a136c66ad66c11b156,permissive_cc0_or_public_domain,"You are free to: Use these assets in any project (games, apps, films, etc.) Use them for commercial or non-commercial purposes Modify, remix, and redistribute them Use them without attribution (credit is optional, not required) Public Domain Dedication (CC0 1.0) To the fullest extent permitted by law, the creator(s) of these assets have waived all copyright and related rights to these assets worldwide. You may use the assets for any purpose whatsoever, without permission, restrictions, or attribution. Fallback License If any part of the public domain dedication is not legally valid in your jurisdiction, you are granted a: Royalty-free Non-exclusive Irrevocable Worldwide license to use the assets for any purpose, including commercial use. No Warranty These assets are provided “as-is”, witho"
more assets to ingest/Klyssilla/license.txt,1272,da5ca129716c7ee53d88425bc6e0ac4b616bd2ddda72c4a136c66ad66c11b156,permissive_cc0_or_public_domain,"You are free to: Use these assets in any project (games, apps, films, etc.) Use them for commercial or non-commercial purposes Modify, remix, and redistribute them Use them without attribution (credit is optional, not required) Public Domain Dedication (CC0 1.0) To the fullest extent permitted by law, the creator(s) of these assets have waived all copyright and related rights to these assets worldwide. You may use the assets for any purpose whatsoever, without permission, restrictions, or attribution. Fallback License If any part of the public domain dedication is not legally valid in your jurisdiction, you are granted a: Royalty-free Non-exclusive Irrevocable Worldwide license to use the assets for any purpose, including commercial use. No Warranty These assets are provided “as-is”, witho"
more assets to ingest/low poly models/Amir Pack/license.txt,1272,da5ca129716c7ee53d88425bc6e0ac4b616bd2ddda72c4a136c66ad66c11b156,permissive_cc0_or_public_domain,"You are free to: Use these assets in any project (games, apps, films, etc.) Use them for commercial or non-commercial purposes Modify, remix, and redistribute them Use them without attribution (credit is optional, not required) Public Domain Dedication (CC0 1.0) To the fullest extent permitted by law, the creator(s) of these assets have waived all copyright and related rights to these assets worldwide. You may use the assets for any purpose whatsoever, without permission, restrictions, or attribution. Fallback License If any part of the public domain dedication is not legally valid in your jurisdiction, you are granted a: Royalty-free Non-exclusive Irrevocable Worldwide license to use the assets for any purpose, including commercial use. No Warranty These assets are provided “as-is”, witho"
more assets to ingest/low poly models/Hazmat Character/license.txt,1272,da5ca129716c7ee53d88425bc6e0ac4b616bd2ddda72c4a136c66ad66c11b156,permissive_cc0_or_public_domain,"You are free to: Use these assets in any project (games, apps, films, etc.) Use them for commercial or non-commercial purposes Modify, remix, and redistribute them Use them without attribution (credit is optional, not required) Public Domain Dedication (CC0 1.0) To the fullest extent permitted by law, the creator(s) of these assets have waived all copyright and related rights to these assets worldwide. You may use the assets for any purpose whatsoever, without permission, restrictions, or attribution. Fallback License If any part of the public domain dedication is not legally valid in your jurisdiction, you are granted a: Royalty-free Non-exclusive Irrevocable Worldwide license to use the assets for any purpose, including commercial use. No Warranty These assets are provided “as-is”, witho"
more assets to ingest/Magic Forest/license.txt,1272,da5ca129716c7ee53d88425bc6e0ac4b616bd2ddda72c4a136c66ad66c11b156,permissive_cc0_or_public_domain,"You are free to: Use these assets in any project (games, apps, films, etc.) Use them for commercial or non-commercial purposes Modify, remix, and redistribute them Use them without attribution (credit is optional, not required) Public Domain Dedication (CC0 1.0) To the fullest extent permitted by law, the creator(s) of these assets have waived all copyright and related rights to these assets worldwide. You may use the assets for any purpose whatsoever, without permission, restrictions, or attribution. Fallback License If any part of the public domain dedication is not legally valid in your jurisdiction, you are granted a: Royalty-free Non-exclusive Irrevocable Worldwide license to use the assets for any purpose, including commercial use. No Warranty These assets are provided “as-is”, witho"
more assets to ingest/Nemo/license.txt,1272,da5ca129716c7ee53d88425bc6e0ac4b616bd2ddda72c4a136c66ad66c11b156,permissive_cc0_or_public_domain,"You are free to: Use these assets in any project (games, apps, films, etc.) Use them for commercial or non-commercial purposes Modify, remix, and redistribute them Use them without attribution (credit is optional, not required) Public Domain Dedication (CC0 1.0) To the fullest extent permitted by law, the creator(s) of these assets have waived all copyright and related rights to these assets worldwide. You may use the assets for any purpose whatsoever, without permission, restrictions, or attribution. Fallback License If any part of the public domain dedication is not legally valid in your jurisdiction, you are granted a: Royalty-free Non-exclusive Irrevocable Worldwide license to use the assets for any purpose, including commercial use. No Warranty These assets are provided “as-is”, witho"
more assets to ingest/parallax/Parallax background - endless plains/license.txt,1272,da5ca129716c7ee53d88425bc6e0ac4b616bd2ddda72c4a136c66ad66c11b156,permissive_cc0_or_public_domain,"You are free to: Use these assets in any project (games, apps, films, etc.) Use them for commercial or non-commercial purposes Modify, remix, and redistribute them Use them without attribution (credit is optional, not required) Public Domain Dedication (CC0 1.0) To the fullest extent permitted by law, the creator(s) of these assets have waived all copyright and related rights to these assets worldwide. You may use the assets for any purpose whatsoever, without permission, restrictions, or attribution. Fallback License If any part of the public domain dedication is not legally valid in your jurisdiction, you are granted a: Royalty-free Non-exclusive Irrevocable Worldwide license to use the assets for any purpose, including commercial use. No Warranty These assets are provided “as-is”, witho"
more assets to ingest/Pixel Abyss/license.txt,1272,da5ca129716c7ee53d88425bc6e0ac4b616bd2ddda72c4a136c66ad66c11b156,permissive_cc0_or_public_domain,"You are free to: Use these assets in any project (games, apps, films, etc.) Use them for commercial or non-commercial purposes Modify, remix, and redistribute them Use them without attribution (credit is optional, not required) Public Domain Dedication (CC0 1.0) To the fullest extent permitted by law, the creator(s) of these assets have waived all copyright and related rights to these assets worldwide. You may use the assets for any purpose whatsoever, without permission, restrictions, or attribution. Fallback License If any part of the public domain dedication is not legally valid in your jurisdiction, you are granted a: Royalty-free Non-exclusive Irrevocable Worldwide license to use the assets for any purpose, including commercial use. No Warranty These assets are provided “as-is”, witho"
more assets to ingest/Psychological Horror Dungeon/license.txt,1272,da5ca129716c7ee53d88425bc6e0ac4b616bd2ddda72c4a136c66ad66c11b156,permissive_cc0_or_public_domain,"You are free to: Use these assets in any project (games, apps, films, etc.) Use them for commercial or non-commercial purposes Modify, remix, and redistribute them Use them without attribution (credit is optional, not required) Public Domain Dedication (CC0 1.0) To the fullest extent permitted by law, the creator(s) of these assets have waived all copyright and related rights to these assets worldwide. You may use the assets for any purpose whatsoever, without permission, restrictions, or attribution. Fallback License If any part of the public domain dedication is not legally valid in your jurisdiction, you are granted a: Royalty-free Non-exclusive Irrevocable Worldwide license to use the assets for any purpose, including commercial use. No Warranty These assets are provided “as-is”, witho"
more assets to ingest/Sakura Temple/license.txt,1272,da5ca129716c7ee53d88425bc6e0ac4b616bd2ddda72c4a136c66ad66c11b156,permissive_cc0_or_public_domain,"You are free to: Use these assets in any project (games, apps, films, etc.) Use them for commercial or non-commercial purposes Modify, remix, and redistribute them Use them without attribution (credit is optional, not required) Public Domain Dedication (CC0 1.0) To the fullest extent permitted by law, the creator(s) of these assets have waived all copyright and related rights to these assets worldwide. You may use the assets for any purpose whatsoever, without permission, restrictions, or attribution. Fallback License If any part of the public domain dedication is not legally valid in your jurisdiction, you are granted a: Royalty-free Non-exclusive Irrevocable Worldwide license to use the assets for any purpose, including commercial use. No Warranty These assets are provided “as-is”, witho"
more assets to ingest/SciGo/license.txt,1272,da5ca129716c7ee53d88425bc6e0ac4b616bd2ddda72c4a136c66ad66c11b156,permissive_cc0_or_public_domain,"You are free to: Use these assets in any project (games, apps, films, etc.) Use them for commercial or non-commercial purposes Modify, remix, and redistribute them Use them without attribution (credit is optional, not required) Public Domain Dedication (CC0 1.0) To the fullest extent permitted by law, the creator(s) of these assets have waived all copyright and related rights to these assets worldwide. You may use the assets for any purpose whatsoever, without permission, restrictions, or attribution. Fallback License If any part of the public domain dedication is not legally valid in your jurisdiction, you are granted a: Royalty-free Non-exclusive Irrevocable Worldwide license to use the assets for any purpose, including commercial use. No Warranty These assets are provided “as-is”, witho"
more assets to ingest/Screaming Brain/license.txt,1272,da5ca129716c7ee53d88425bc6e0ac4b616bd2ddda72c4a136c66ad66c11b156,permissive_cc0_or_public_domain,"You are free to: Use these assets in any project (games, apps, films, etc.) Use them for commercial or non-commercial purposes Modify, remix, and redistribute them Use them without attribution (credit is optional, not required) Public Domain Dedication (CC0 1.0) To the fullest extent permitted by law, the creator(s) of these assets have waived all copyright and related rights to these assets worldwide. You may use the assets for any purpose whatsoever, without permission, restrictions, or attribution. Fallback License If any part of the public domain dedication is not legally valid in your jurisdiction, you are granted a: Royalty-free Non-exclusive Irrevocable Worldwide license to use the assets for any purpose, including commercial use. No Warranty These assets are provided “as-is”, witho"
more assets to ingest/seveneves/license.txt,1272,da5ca129716c7ee53d88425bc6e0ac4b616bd2ddda72c4a136c66ad66c11b156,permissive_cc0_or_public_domain,"You are free to: Use these assets in any project (games, apps, films, etc.) Use them for commercial or non-commercial purposes Modify, remix, and redistribute them Use them without attribution (credit is optional, not required) Public Domain Dedication (CC0 1.0) To the fullest extent permitted by law, the creator(s) of these assets have waived all copyright and related rights to these assets worldwide. You may use the assets for any purpose whatsoever, without permission, restrictions, or attribution. Fallback License If any part of the public domain dedication is not legally valid in your jurisdiction, you are granted a: Royalty-free Non-exclusive Irrevocable Worldwide license to use the assets for any purpose, including commercial use. No Warranty These assets are provided “as-is”, witho"
more assets to ingest/Shade/license.txt,1272,da5ca129716c7ee53d88425bc6e0ac4b616bd2ddda72c4a136c66ad66c11b156,permissive_cc0_or_public_domain,"You are free to: Use these assets in any project (games, apps, films, etc.) Use them for commercial or non-commercial purposes Modify, remix, and redistribute them Use them without attribution (credit is optional, not required) Public Domain Dedication (CC0 1.0) To the fullest extent permitted by law, the creator(s) of these assets have waived all copyright and related rights to these assets worldwide. You may use the assets for any purpose whatsoever, without permission, restrictions, or attribution. Fallback License If any part of the public domain dedication is not legally valid in your jurisdiction, you are granted a: Royalty-free Non-exclusive Irrevocable Worldwide license to use the assets for any purpose, including commercial use. No Warranty These assets are provided “as-is”, witho"
more assets to ingest/Snowy Village/license.txt,1272,da5ca129716c7ee53d88425bc6e0ac4b616bd2ddda72c4a136c66ad66c11b156,permissive_cc0_or_public_domain,"You are free to: Use these assets in any project (games, apps, films, etc.) Use them for commercial or non-commercial purposes Modify, remix, and redistribute them Use them without attribution (credit is optional, not required) Public Domain Dedication (CC0 1.0) To the fullest extent permitted by law, the creator(s) of these assets have waived all copyright and related rights to these assets worldwide. You may use the assets for any purpose whatsoever, without permission, restrictions, or attribution. Fallback License If any part of the public domain dedication is not legally valid in your jurisdiction, you are granted a: Royalty-free Non-exclusive Irrevocable Worldwide license to use the assets for any purpose, including commercial use. No Warranty These assets are provided “as-is”, witho"
more assets to ingest/Super Retro World/license.txt,1272,da5ca129716c7ee53d88425bc6e0ac4b616bd2ddda72c4a136c66ad66c11b156,permissive_cc0_or_public_domain,"You are free to: Use these assets in any project (games, apps, films, etc.) Use them for commercial or non-commercial purposes Modify, remix, and redistribute them Use them without attribution (credit is optional, not required) Public Domain Dedication (CC0 1.0) To the fullest extent permitted by law, the creator(s) of these assets have waived all copyright and related rights to these assets worldwide. You may use the assets for any purpose whatsoever, without permission, restrictions, or attribution. Fallback License If any part of the public domain dedication is not legally valid in your jurisdiction, you are granted a: Royalty-free Non-exclusive Irrevocable Worldwide license to use the assets for any purpose, including commercial use. No Warranty These assets are provided “as-is”, witho"
